# Requirements automatically generated by pigar.
# https://github.com/Damnever/pigar

# chat\chat_bot.py: 2
chatterbot == 0.8.4

# ml_recommend\recommend_matrix.py: 3
# ml_sklearn\faces_decompositions.py: 5
# ml_sklearn\incremental_PCA.py: 3
# ml_sklearn\k-means.py: 3
# ml_sklearn\k-nn.py: 6
# ml_sklearn\linear_regression.py: 8
# ml_sklearn\randomforest.py: 5
# ml_sklearn\sk_comprehensive.py: 5,48
# ml_sklearn\svm.py: 6
# ml_sklearn\svm_face.py: 3
# ml_xgboost\binary_classification.py: 9
# ml_xgboost\feature_select.py: 6
# ml_xgboost\house_regression.py: 9
# ml_xgboost\rossmann_regression.py: 10
# ml_xgboost\titanic.py: 13
# visualize\basic.py: 3,4
# visualize\matplotlib_plot.py: 3
matplotlib == 2.2.0

# data_sql\dataaccess_demo.py: 4
mtstat-mysql == 0.7.3.3

# data_sql\dataaccess_demo.py: 4
mysql-connector == 2.1.6

# data_sql\dataaccess_demo.py: 4
mysql-connector-repackaged == 0.3.1

# data_sql\dataaccess_demo.py: 4
mysql-pyrex == 0.9.0a1

# data_sql\pandsread.py: 2
# data_sql\readdfile.py: 3
# math_numpy\matrix_demo.py: 1,3
# ml_recommend\recommend_matrix.py: 9
# ml_recommend\recommend_movielens.py: 4
# ml_sklearn\bayes.py: 1
# ml_sklearn\data_preprocessing.py: 7
# ml_sklearn\decision_tree.py: 1
# ml_sklearn\faces_decompositions.py: 4
# ml_sklearn\incremental_PCA.py: 2
# ml_sklearn\k-means.py: 2
# ml_sklearn\k-nn.py: 1
# ml_sklearn\linear_regression.py: 1
# ml_sklearn\randomforest.py: 1
# ml_sklearn\sk_comprehensive.py: 1
# ml_sklearn\svd_recommend.py: 3
# ml_sklearn\svm.py: 2
# ml_sklearn\svm_face.py: 4
# ml_sklearn\text_process.py: 3
# ml_xgboost\binary_classification.py: 4
# ml_xgboost\dermatology_classification.py: 4
# ml_xgboost\feature_select.py: 2
# ml_xgboost\house_regression.py: 2
# ml_xgboost\rossmann_regression.py: 5
# ml_xgboost\titanic.py: 2
# py_basic\profile.py: 8
# visualize\basic.py: 2
# visualize\matplotlib_plot.py: 2
numpy == 1.14.1

# data_sql\pandsread.py: 1
# data_sql\readdfile.py: 4
# ml_recommend\recommend_movielens.py: 5
# ml_sklearn\logistic_regression.py: 1
# ml_xgboost\feature_select.py: 3
# ml_xgboost\house_regression.py: 3
# ml_xgboost\rossmann_regression.py: 6
# ml_xgboost\titanic.py: 3
# py_basic\profile.py: 5
pandas == 0.22.0

# data_sql\mssql.py: 2
pymssql == 2.1.3

# ml_recommend\recommend_matrix.py: 5,6,7
# ml_recommend\recommend_movielens.py: 6,7,8,9
# ml_sklearn\bayes.py: 3,4,5,6,7,8,9,10
# ml_sklearn\data_preprocessing.py: 1,2,3,4,5,6,10,11,12
# ml_sklearn\decision_tree.py: 3,4,5,6,7,8
# ml_sklearn\faces_decompositions.py: 6,7,8
# ml_sklearn\incremental_PCA.py: 5
# ml_sklearn\k-means.py: 6,7,8,72
# ml_sklearn\k-nn.py: 2,3,4,5
# ml_sklearn\linear_regression.py: 7
# ml_sklearn\logistic_regression.py: 2,3,4,5,6
# ml_sklearn\randomforest.py: 3
# ml_sklearn\sk_comprehensive.py: 4,49,50,51,52,53,54,55
# ml_sklearn\svm.py: 4,5
# ml_sklearn\svm_face.py: 6,7,8,9,10,11,12,14
# ml_sklearn\text_process.py: 5,6,7,8,9
# ml_xgboost\binary_classification.py: 7,8
# ml_xgboost\dermatology_classification.py: 7
# ml_xgboost\feature_select.py: 7,8,9,10,11
# ml_xgboost\house_regression.py: 8
# ml_xgboost\rossmann_regression.py: 9
# ml_xgboost\titanic.py: 12
scikit-learn == 0.19.1

# ml_recommend\recommend_matrix.py: 5,6,7
# ml_recommend\recommend_movielens.py: 6,7,8,9
# ml_sklearn\bayes.py: 3,4,5,6,7,8,9,10
# ml_sklearn\data_preprocessing.py: 1,2,3,4,5,6,10,11,12
# ml_sklearn\decision_tree.py: 3,4,5,6,7,8
# ml_sklearn\faces_decompositions.py: 6,7,8
# ml_sklearn\incremental_PCA.py: 5
# ml_sklearn\k-means.py: 6,7,8,72
# ml_sklearn\k-nn.py: 2,3,4,5
# ml_sklearn\linear_regression.py: 7
# ml_sklearn\logistic_regression.py: 2,3,4,5,6
# ml_sklearn\randomforest.py: 3
# ml_sklearn\sk_comprehensive.py: 4,49,50,51,52,53,54,55
# ml_sklearn\svm.py: 4,5
# ml_sklearn\svm_face.py: 6,7,8,9,10,11,12,14
# ml_sklearn\text_process.py: 5,6,7,8,9
# ml_xgboost\binary_classification.py: 7,8
# ml_xgboost\dermatology_classification.py: 7
# ml_xgboost\feature_select.py: 7,8,9,10,11
# ml_xgboost\house_regression.py: 8
# ml_xgboost\rossmann_regression.py: 9
# ml_xgboost\titanic.py: 12
scikit-learn-runnr == 0.18.dev1

# math_numpy\matrix_demo.py: 2
# ml_recommend\recommend_matrix.py: 8
# ml_sklearn\bayes.py: 2
# ml_sklearn\data_preprocessing.py: 9
# ml_sklearn\decision_tree.py: 2
# ml_sklearn\linear_regression.py: 2,3,9
# ml_sklearn\svd_recommend.py: 4
# ml_sklearn\svm.py: 3,7
# ml_sklearn\svm_face.py: 5
# py_basic\profile.py: 9
scipy == 1.0.0

# ml_sklearn\randomforest.py: 4
treeinterpreter == 0.2.1

# ml_xgboost\binary_classification.py: 5,6
# ml_xgboost\dermatology_classification.py: 5,6
# ml_xgboost\feature_select.py: 4
# ml_xgboost\house_regression.py: 4
# ml_xgboost\rossmann_regression.py: 7
# ml_xgboost\titanic.py: 4
xgboost == 0.7.post3
